id,   color,  points, bonusGems, ability,         crowns, c_red, c_green, c_blue, c_white, c_black, c_pearl
48,   White,  1,      2,         None,            0,      0,     2,       5,      0,       0,       0
49,   White,  2,      1,         None,            1,      2,     2,       0,      2,       0,       1
50,   White,  2,      1,         GetPrivilege,    0,      0,     0,       0,      4,       2,       1
51,   None,   5,      0,         None,            0,      0,     6,       0,      0,       0,       1
52,   Wild,   2,      1,         BonusJewel,      0,      0,     6,       0,      0,       0,       1
53,   Wild,   0,      1,         BonusJewel,      2,      0,     6,       0,      0,       0,       1
54,   Wild,   0,      1,         BonusJewel,      2,      0,     0,       6,      0,       0,       1

55,   Black,  3,      1,         None,            2,      3,     5,       0,      3,       0,       1
56,   Black,  4,      1,         None,            0,      2,     0,       2,      2,       6,       0
57,   Red,    3,      1,         None,            2,      0,     3,       5,      0,       3,       1
58,   Red,    4,      1,         None,            0,      6,     2,       0,      0,       2,       0
59,   Green,  3,      1,         None,            2,      3,     0,       3,      5,       0,       1
60,   Green,  4,      1,         None,            0,      2,     6,       2,      0,       0,       0
61,   Blue,   3,      1,         None,            2,      0,     3,       0,      3,       5,       1
62,   Blue,   4,      1,         None,            0,      0,     2,       6,      2,       0,       0
63,   White,  3,      1,         None,            2,      5,     0,       3,      0,       3,       1
64,   White,  4,      1,         None,            0,      0,     0,       2,      6,       2,       0
65,   None,   6,      0,         None,            0,      0,     0,       0,      8,       0,       0
66,   Wild,   0,      1,         BonusJewel,      3,      0,     0,       0,      0,       8,       0
67,   Wild,   3,      1,         BonusJewelTurn,  0,      8,     0,       0,      0,       0,       0

68,   None,   3,      0,         None,            0,      0,     0,       0,      0,       0,       0 
69,   None,   2,      0,         TakeAnotherTurn, 0,      0,     0,       0,      0,       0,       0 
70,   None,   2,      0,         GetPrivilege,    0,      0,     0,       0,      0,       0,       0 
71,   None,   2,      0,         StealAToken,     0,      0,     0,       0,      0,       0,       0 
